wind_speed_ms,wave_period_s,swell_height_m,sst_anomaly_c,pressure_hpa,sea_state
23.792,14.47,8.972,-0.635,992.34,0
22.807,15.118,8.165,0.589,981.9,1
8.669,6.658,1.332,1.067,1018.86,0
21.718,14.207,8.384,2.176,1003.19,1
2.752,5.776,0.237,-0.306,1025.92,0
2.628,5.944,0.378,-0.831,1021.58,0
3.284,6.521,0.304,0.592,1007.62,0
20.253,14.016,7.892,1.585,998.04,1
1.742,7.454,0.129,0.58,1018.53,0
12.584,10.809,3.308,1.685,991.73,1
6.787,6.737,0.887,1.341,1018.05,0
4.516,4.433,0.515,2.598,1018.03,0
4.655,6.629,1.056,-0.72,1016.48,0
20.452,12.997,7.024,0.464,983.56,1
1.863,4.479,0.175,0.786,1023.42,0
4.168,5.63,0.726,1.145,1014.54,0
13.563,13.863,3.452,-0.598,997.36,1
0.93,3.619,0.105,0.432,1010.41,0
22.604,13.953,8.242,0.59,1009.83,1
3.658,5.628,0.319,0.07,1021.68,0
26.719,16.022,10.945,2.606,995.05,1
20.947,14.491,7.564,0.966,990.81,1
25.091,14.498,10.464,1.812,993.39,1
1.278,4.26,0.193,1.781,1013.22,0
3.167,5.899,0.398,-0.054,1016.5,0
20.991,11.875,7.656,-1.141,993.08,1
0.59,6.343,0.325,-0.547,1020.86,0
1.858,5.558,0.149,0.937,1015.47,0
21.726,14.427,8.391,2.394,975.47,0
19.958,12.74,7.684,-0.768,993.65,1
23.049,15.945,8.384,-1.255,996.14,1
35.0,20.609,15.0,0.559,999.92,1
3.62,5.975,0.4,0.764,1014.16,0
20.52,14.812,7.197,-0.524,979.26,0
22.854,13.894,8.443,-1.016,979.2,1
3.575,3.134,0.348,-0.046,1024.12,0
25.653,15.47,10.248,1.476,985.7,1
1.361,4.096,0.626,0.576,1036.25,0
2.632,3.749,0.415,0.556,1027.0,0
4.088,5.524,0.572,1.42,1012.92,1
23.833,13.722,9.1,-1.31,997.81,1
2.933,6.095,0.545,0.21,1016.82,0
17.268,13.398,5.478,1.342,994.01,1
32.281,16.647,15.0,-0.875,994.92,1
3.688,5.483,0.434,1.256,1014.96,0
29.484,17.248,12.974,-1.411,987.41,1
5.022,5.156,0.526,-0.665,1013.83,0
4.49,6.401,0.552,0.375,1008.08,0
16.825,12.776,5.262,0.166,1000.91,1
16.458,11.651,5.071,2.209,992.5,1
2.097,5.194,0.305,0.594,1028.01,0
22.989,14.413,8.538,-1.762,993.27,1
2.049,3.881,0.33,-0.041,1013.74,0
2.498,5.675,0.519,2.112,1015.67,0
1.094,5.594,0.328,-0.038,1023.4,0
5.49,5.241,0.668,1.668,1019.0,0
5.731,6.303,0.89,0.679,1015.12,0
35.0,19.019,15.0,0.806,989.5,1
1.374,5.488,0.244,2.077,1017.38,0
0.42,4.074,0.268,0.593,1011.68,0
6.499,5.727,0.717,1.433,1015.42,0
12.537,12.439,4.127,-0.531,978.66,1
5.162,6.03,0.573,2.239,1007.86,0
18.845,13.304,5.975,-0.837,1002.23,1
16.003,12.351,4.903,-1.464,991.85,1
3.939,5.478,0.632,-0.763,1017.81,0
5.989,6.301,0.756,1.418,1019.45,0
26.892,14.512,10.861,1.615,983.38,1
2.714,5.586,0.468,-0.051,1014.06,0
23.761,15.6,9.939,1.314,991.04,1
19.929,15.76,7.01,0.81,992.63,1
1.989,4.922,0.144,1.214,1009.77,0
5.74,6.416,0.717,-0.545,1010.52,0
35.0,18.204,15.0,-3.198,987.28,1
17.888,13.488,5.489,2.766,986.3,1
0.644,4.702,0.117,-0.633,1020.02,0
15.04,12.228,4.321,-1.653,997.86,1
16.867,12.203,4.954,-2.051,967.46,1
15.416,12.341,4.24,-0.168,989.41,1
2.582,4.431,0.423,0.059,1017.88,0
17.335,12.511,5.608,-1.75,997.38,1
22.436,15.554,8.137,-2.722,1005.52,1
2.223,3.842,0.488,0.527,1014.4,1
23.024,12.724,8.676,-1.5,993.57,1
3.201,3.834,0.272,0.979,1012.77,0
28.444,13.698,12.589,-0.676,988.81,1
24.43,14.956,9.307,-0.161,994.74,1
2.918,6.059,0.489,-1.103,1017.95,0
3.336,6.29,0.295,0.612,1022.23,0
1.5,4.458,0.672,-0.03,1010.82,0
30.09,19.685,13.188,1.219,994.02,1
18.163,14.445,5.721,-1.053,991.15,1
21.625,15.075,7.899,1.827,998.44,1
6.194,6.223,0.916,0.478,1019.36,0
32.304,17.958,15.0,-1.962,1001.98,1
16.705,11.831,6.248,0.422,988.37,1
6.838,5.902,0.965,1.749,1017.72,0
21.217,15.025,7.415,1.08,983.84,1
26.353,19.015,10.924,2.31,995.53,1
7.201,6.634,0.994,-0.206,1009.42,0
17.439,13.605,5.672,1.694,1005.2,1
27.071,16.352,10.957,-1.769,998.59,1
0.438,4.974,0.085,0.573,1011.48,0
4.747,6.491,0.555,-1.349,1014.99,0
13.565,11.332,3.899,0.548,1004.59,1
21.191,14.57,7.508,-1.04,999.46,1
33.166,16.783,15.0,-2.297,994.48,1
1.573,4.714,0.147,0.135,1018.41,0
33.846,18.416,15.0,1.431,988.47,1
16.714,13.45,5.007,2.003,987.53,1
2.182,4.718,0.224,0.28,1019.6,0
6.242,5.835,1.146,0.112,1012.52,0
3.195,5.024,0.629,0.774,1011.49,0
2.861,4.972,0.626,1.493,1022.65,0
15.76,9.869,4.828,-0.926,1005.94,1
3.182,3.689,0.365,-1.237,1021.92,0
1.97,5.158,0.542,0.003,1029.42,0
2.544,4.405,0.253,1.01,1010.58,0
14.315,11.768,3.825,-1.136,989.79,1
2.432,3.276,0.211,0.308,1018.57,0
7.966,6.202,0.914,0.324,1017.49,0
22.881,15.519,9.274,-0.192,1001.33,1
1.974,5.743,0.326,1.414,1023.89,0
10.0,7.228,1.444,1.909,1022.78,0
20.266,15.112,6.779,-1.183,1002.77,1
21.06,14.745,7.156,-0.238,1006.69,1
32.714,17.143,15.0,-1.947,995.98,1
20.361,12.054,6.993,1.159,998.62,1
2.092,5.474,0.17,-1.119,1022.92,0
18.461,12.865,5.693,1.519,993.04,1
12.879,9.092,3.216,-1.077,997.52,1
1.326,5.181,0.214,-0.916,1019.52,0
1.929,4.988,0.549,-0.431,1007.14,0
16.316,12.449,5.262,-0.586,1001.3,1
3.552,7.047,0.85,0.116,1013.2,0
16.051,13.142,4.575,1.686,1007.55,1
3.154,5.113,0.497,0.736,1027.93,0
2.99,4.406,0.695,-0.715,1015.82,0
23.209,15.968,8.75,1.72,985.09,1
3.294,5.854,0.482,1.23,1029.33,0
1.264,4.238,0.11,1.832,1022.95,0
20.266,15.143,6.946,0.941,1000.08,1
8.699,6.189,1.076,-0.097,1015.27,0
23.396,15.449,8.98,0.776,996.74,1
3.004,5.123,0.398,-0.16,1012.77,0
3.175,5.675,0.326,1.339,1020.58,0
3.19,4.684,0.307,1.334,1023.35,0
15.793,14.808,4.86,0.501,989.16,1
5.974,5.97,0.615,0.292,1014.59,0
3.053,6.196,0.255,-0.256,1010.98,0
26.256,14.744,10.425,-1.319,1000.1,1
3.638,4.754,0.306,-0.101,1031.42,0
22.988,11.75,9.583,0.907,986.95,1
3.066,4.968,0.444,1.711,1012.67,0
34.766,19.677,15.0,0.257,994.46,1
35.0,18.17,15.0,0.769,987.97,1
1.355,5.233,0.404,1.177,1016.35,0
26.885,14.918,10.8,1.944,999.12,1
19.848,14.835,6.708,2.309,985.59,1
23.24,14.012,8.497,-2.226,990.32,1
20.273,12.554,6.998,0.611,990.25,1
25.59,17.88,9.91,0.325,973.83,1
9.07,7.623,1.223,-0.145,1012.59,0
13.335,11.874,3.321,1.733,997.51,1
35.0,19.922,15.0,-2.621,981.87,1
3.767,7.295,0.479,-0.103,1012.84,0
29.439,14.609,13.038,0.606,985.38,1
0.543,4.397,0.175,1.617,1025.88,0
27.518,17.419,11.762,2.822,982.38,1
1.107,3.745,0.116,1.133,1014.59,0
3.312,7.078,0.346,0.202,1010.04,0
1.973,4.276,0.133,-1.383,1024.38,0
2.66,6.326,0.263,2.766,1016.87,0
17.91,13.854,5.569,-0.327,996.67,1
4.675,5.364,0.689,-0.457,1026.57,0
3.835,5.274,0.347,0.811,1008.08,0
2.116,5.579,0.144,2.059,1018.27,0
3.727,6.343,0.57,-0.405,1019.1,0
1.449,5.427,0.561,0.84,1012.59,0
22.603,13.957,8.559,1.835,999.39,1
5.795,6.426,0.588,0.019,1011.18,0
1.959,5.317,0.352,-0.896,1029.27,0
4.236,5.726,1.171,1.366,1009.13,0
13.439,10.615,3.361,1.61,999.14,1
10.0,6.851,1.436,1.108,1011.16,0
11.018,9.917,3.233,-1.298,992.62,1
11.715,11.155,3.673,-0.68,994.35,1
26.435,13.153,11.25,-1.362,992.76,1
17.414,13.343,5.366,-1.462,993.45,1
24.134,14.847,9.269,-0.614,987.57,1
22.34,14.121,9.241,0.782,999.16,1
3.804,5.776,0.327,-0.262,1014.98,0
25.966,14.711,11.106,-2.299,987.45,1
19.728,13.389,6.422,1.415,989.79,1
20.055,13.736,7.032,-0.877,991.19,1
29.612,14.411,13.504,2.758,985.06,1
3.59,5.834,0.584,0.811,1028.63,0
34.527,17.073,15.0,0.539,979.18,1
11.266,12.374,2.623,-2.299,1008.66,1
26.687,16.363,10.927,1.201,984.26,0
14.758,12.804,4.269,-1.389,983.35,1
33.484,16.73,15.0,2.737,976.52,1
26.027,16.096,10.269,-0.545,991.12,1
26.121,15.882,10.318,1.634,982.68,1
20.49,15.767,7.14,2.153,999.48,1
26.139,16.052,10.566,-0.987,977.79,1
1.433,6.45,0.16,1.55,1019.35,0
2.127,4.329,0.437,0.119,1015.7,0
16.143,12.339,4.6,-1.693,992.37,1
23.344,14.215,8.681,-0.243,991.87,1
24.871,13.229,10.936,-1.064,1004.0,1
3.32,4.834,0.323,1.32,1012.47,0
0.273,6.044,0.526,0.155,1017.82,0
29.49,17.377,12.736,1.857,996.4,1
20.14,17.588,7.581,2.923,975.39,1
13.221,11.999,3.414,-0.133,999.88,1
2.821,5.511,0.24,-0.109,1020.35,1
20.565,13.604,7.768,-0.546,1003.62,1
1.792,7.001,0.165,0.502,1027.0,0
24.301,13.073,9.88,0.84,987.59,1
20.461,13.377,7.611,1.539,986.04,1
27.456,17.58,11.313,2.291,989.89,1
35.0,18.665,15.0,1.737,981.2,1
1.819,5.721,0.398,0.351,1019.3,0
26.447,18.448,11.118,1.31,977.98,1
4.841,6.47,0.477,-0.756,1019.32,0
4.91,6.22,0.537,1.402,1014.51,0
5.149,4.999,0.982,0.411,1015.42,0
13.984,11.957,4.237,2.275,989.27,1
4.377,4.703,0.607,1.874,1014.46,0
3.371,4.609,0.475,-1.615,1020.83,0
11.576,12.603,3.271,-0.793,1015.0,1
2.64,4.985,0.294,1.074,1020.34,0
20.906,13.152,7.627,1.602,993.85,1
2.975,5.864,0.319,0.016,1011.0,0
4.323,5.894,0.619,-0.043,1007.02,0
2.391,4.98,0.637,-0.353,1016.85,0
22.249,14.066,7.943,0.89,997.26,0
2.532,4.298,0.238,-0.693,1015.47,0
25.952,13.911,10.221,1.296,988.98,1
10.0,7.348,1.283,0.027,1006.42,0
3.827,4.416,0.925,-1.774,1011.74,0
32.478,15.864,14.967,-0.158,986.37,1
5.867,7.899,0.76,-0.219,1018.73,1
2.669,6.048,0.359,-0.145,1023.48,0
35.0,18.357,15.0,1.53,980.76,1
4.162,5.619,0.607,-0.77,1022.58,0
2.377,5.867,0.301,-0.09,1019.72,0
35.0,19.282,15.0,0.838,989.78,1
2.037,5.911,0.238,2.106,1016.81,0
9.323,6.932,1.294,1.584,1020.43,0
5.29,5.205,0.538,0.574,1011.34,0
13.668,11.127,4.04,-0.667,999.84,1
26.106,17.215,10.861,1.649,992.69,0
35.0,17.78,15.0,0.371,998.31,1
19.123,13.265,6.652,-1.037,992.18,1
2.673,6.165,0.331,-0.233,1029.25,0
3.266,5.229,1.1,-1.087,1014.04,0
18.275,12.801,5.708,-0.085,985.12,0
3.39,6.039,0.332,0.88,1026.49,0
34.376,20.341,15.0,1.614,997.82,1
29.777,17.627,13.243,2.351,990.92,1
5.416,6.452,0.729,-0.651,1018.71,0
2.014,5.657,0.257,1.201,1015.8,0
3.877,6.09,0.512,-1.358,1023.35,0
23.04,15.932,10.088,1.048,983.02,1
3.422,5.68,0.476,-0.05,1024.74,0
5.855,6.89,0.761,1.216,1009.08,0
15.405,12.909,4.489,1.405,988.24,1
1.994,4.531,0.222,-0.49,1023.67,0
23.705,16.342,9.762,-0.154,991.89,1
8.566,7.884,1.091,-1.263,1015.78,0
16.285,12.303,4.657,0.495,996.39,1
3.116,6.062,0.313,1.559,1022.89,0
1.424,4.609,0.097,-0.509,1019.61,0
19.33,15.212,6.753,-1.63,999.5,1
18.667,12.655,6.326,-1.642,1007.21,1
8.247,5.711,1.008,-0.514,1020.44,0
35.0,18.962,15.0,0.725,999.22,1
4.94,6.313,0.718,1.453,1026.1,0
23.24,13.737,8.639,2.376,983.08,1
32.258,19.738,15.0,-1.3,990.73,1
1.334,5.86,0.251,0.471,1024.78,0
6.693,6.583,0.74,0.687,1017.73,0
0.742,5.436,0.058,0.17,1020.6,1
6.628,5.094,0.958,0.279,1002.99,0
17.153,13.031,6.155,-0.118,987.35,1
3.036,4.866,0.265,0.431,1025.25,0
5.432,6.224,0.689,0.651,1023.77,0
1.529,4.675,0.191,-1.321,1030.11,0
10.0,7.383,1.48,0.653,1020.55,0
25.105,14.646,9.684,-1.32,985.66,1
16.851,13.625,5.181,1.453,988.39,1
19.41,14.902,6.339,-1.33,984.11,1
8.435,5.537,1.121,0.491,1006.25,0
9.213,6.686,1.23,-0.941,1018.45,0
3.721,6.769,1.209,-0.381,1016.06,0
4.545,5.137,0.439,1.876,1009.91,0
10.0,6.173,1.266,0.284,1016.74,0
3.26,4.789,0.398,1.968,1021.12,0
17.554,12.405,5.819,-1.6,997.87,1
3.201,5.519,0.311,-0.183,1023.38,0
6.068,6.753,0.953,0.674,1020.09,0
1.401,3.912,0.146,1.05,1019.55,0
4.793,5.841,0.45,1.04,1019.88,0
31.328,15.142,13.984,0.472,984.25,1
20.07,13.6,6.555,-1.181,978.08,1
35.0,18.013,15.0,-1.488,979.35,1
29.294,17.468,13.348,1.31,1002.06,1
25.798,15.864,10.322,-0.889,982.11,1
31.877,17.118,15.0,0.227,982.06,1
31.416,20.205,14.093,1.495,983.31,0
24.865,14.632,10.393,1.106,977.15,1
1.727,4.932,0.271,-0.798,1018.82,0
0.988,4.397,0.169,-0.786,1020.91,0
24.793,16.472,9.464,-1.822,992.94,1
23.908,14.706,10.43,0.146,993.1,1
3.946,6.194,0.846,-0.121,1025.68,0
20.32,17.286,6.995,0.951,991.17,1
9.702,6.693,1.239,1.588,1014.13,0
9.991,6.884,1.299,0.726,1005.9,0
22.699,15.197,9.612,-1.679,1000.49,1
20.051,13.977,7.076,0.19,999.07,1
2.321,4.939,0.235,0.127,1014.11,0
1.356,4.892,0.082,0.742,1016.65,0
25.425,14.531,10.248,-1.509,991.96,1
2.092,5.436,0.587,0.92,1023.07,0
29.545,19.214,13.13,-0.999,986.35,1
26.214,16.833,10.448,0.904,1001.58,1
3.984,6.303,0.494,0.819,1021.71,0
1.394,4.94,0.092,0.415,1017.96,0
10.0,6.235,1.28,-0.572,1020.18,0
2.753,5.151,0.424,-0.17,1010.3,0
4.393,5.832,0.856,-0.373,1018.05,0
3.827,3.273,0.395,-0.377,1027.15,0
14.577,12.714,3.941,2.237,994.61,1
29.198,18.131,13.401,1.532,986.08,1
3.771,5.17,0.461,-0.347,1019.15,0
2.696,4.368,0.232,-1.32,1015.48,0
1.726,3.924,0.109,-0.057,1020.6,0
20.917,15.327,7.693,-1.854,986.37,1
10.0,6.149,1.357,-1.158,1018.42,0
3.558,5.483,0.306,0.379,1004.47,0
0.494,5.294,0.312,-0.984,1013.06,0
0.866,4.036,0.219,-0.064,1022.41,0
8.406,6.962,1.537,0.631,1013.36,0
22.162,13.451,7.982,-0.202,1007.72,1
4.906,6.061,0.554,-0.563,1020.64,0
1.07,3.655,0.238,0.021,1016.53,0
1.545,5.458,0.168,0.926,1012.33,0
3.417,5.299,0.399,-0.045,1019.25,0
19.775,12.01,6.878,-1.721,1001.65,1
18.3,11.214,5.916,1.015,972.18,1
1.712,5.938,0.109,0.37,1023.4,0
23.553,14.993,9.443,0.971,1004.07,1
21.563,14.497,7.587,-1.533,977.98,1
10.0,7.586,1.535,0.586,1020.99,0
0.832,3.748,0.05,-0.389,1014.4,1
1.813,6.242,0.307,1.02,1014.99,0
22.329,14.43,8.576,2.313,995.63,1
0.817,4.217,0.1,-0.762,1026.6,0
20.397,13.951,8.289,1.057,987.17,1
32.158,14.724,15.0,2.985,986.14,1
20.624,13.366,7.45,-0.317,995.44,1
26.06,15.508,10.987,1.886,988.02,1
13.077,10.271,3.355,1.639,1001.67,1
1.319,3.573,0.195,-1.79,1025.25,0
11.767,11.427,2.648,-1.066,992.81,1
1.234,5.867,0.096,1.963,1025.38,0
20.809,13.759,7.522,-1.94,1000.11,1
23.12,12.047,8.38,-1.82,986.24,1
22.775,16.039,8.505,0.639,998.1,1
24.274,14.898,9.236,-0.608,1006.38,1
4.026,6.913,0.824,-0.032,1027.36,0
2.259,3.736,0.55,-1.414,1017.53,0
35.0,17.056,15.0,-1.015,986.29,1
33.723,18.075,15.0,-0.791,984.7,1
5.605,5.232,0.603,0.577,1017.63,0
2.87,6.099,0.609,-0.408,1029.91,0
1.001,4.726,0.131,-0.301,1006.9,0
27.412,15.273,11.349,0.865,986.43,1
12.768,11.058,3.071,0.552,985.61,1
31.426,18.797,14.546,0.032,992.14,1
1.055,3.842,0.122,-0.486,1021.96,0
16.471,11.722,5.075,-1.823,992.02,1
31.167,15.406,13.92,-0.799,996.98,1
2.607,4.244,0.221,1.485,1015.79,0
23.485,12.881,8.776,1.875,994.85,1
4.97,4.061,0.647,0.046,1020.52,0
13.179,10.519,5.101,-1.38,986.89,1
19.843,11.915,7.199,1.854,1004.07,1
15.551,12.209,5.098,-0.697,994.45,1
6.512,7.033,0.85,-1.328,1005.21,0
6.76,5.603,0.849,-0.537,999.98,0
31.052,15.406,14.344,-0.409,992.45,1
33.592,17.886,15.0,0.715,988.69,1
5.939,5.761,0.735,-0.409,1015.6,0
20.333,13.696,6.99,0.335,993.22,1
18.393,14.218,6.033,0.61,1004.12,1
32.386,17.103,15.0,1.116,996.13,1
1.446,5.334,0.11,0.897,1011.0,0
21.181,16.426,7.669,0.487,980.76,1
1.589,5.011,0.239,0.036,1018.46,0
27.055,17.461,11.085,2.955,987.37,1
35.0,16.537,15.0,1.332,989.85,1
24.287,14.938,9.952,-1.563,1002.46,1
0.2,4.44,0.05,1.241,1022.14,0
19.409,12.506,7.034,-2.199,986.62,1
1.465,4.285,0.164,1.006,1018.43,0
16.192,11.738,4.694,2.817,987.81,1
19.737,13.381,6.974,-0.999,1001.95,1
1.064,5.884,0.094,0.079,1022.11,0
1.799,6.32,0.165,2.148,1021.74,0
2.398,4.798,0.176,-0.699,1018.6,0
27.462,16.4,11.8,0.541,992.14,1
3.388,6.762,0.299,0.821,1012.79,0
3.085,5.699,0.248,0.624,1018.31,0
25.217,13.57,9.668,0.812,999.92,1
6.204,6.501,0.719,-1.097,1019.53,0
20.824,13.343,7.035,-0.815,994.4,1
5.406,5.579,0.71,-1.074,1014.39,0
3.348,5.46,0.429,-0.616,1018.92,0
1.981,5.7,0.675,0.005,1014.29,0
19.851,14.652,6.651,0.919,990.67,1
18.652,14.449,5.874,1.042,995.6,1
2.958,4.899,0.262,0.059,1022.82,0
4.765,5.101,0.731,1.485,1015.86,0
3.365,5.326,0.321,-0.592,1024.12,0
5.706,6.745,1.054,-1.214,1023.09,0
4.569,4.532,0.42,0.312,1019.03,0
1.057,3.915,0.292,-0.628,1024.63,0
5.025,7.152,0.604,-0.486,1025.26,0
21.196,14.808,7.879,0.187,987.64,1
0.778,4.775,0.57,0.745,1028.11,0
30.197,17.585,13.808,-0.39,999.39,1
4.09,6.664,0.373,-0.986,1013.58,0
3.01,5.691,0.54,2.361,1015.29,0
25.607,15.814,10.472,0.001,989.84,1
35.0,18.607,15.0,0.753,992.63,1
2.86,5.268,0.305,0.687,1020.46,0
33.549,15.892,15.0,-2.412,982.53,1
5.061,4.988,0.552,0.454,1007.56,0
6.131,7.108,0.697,0.65,1012.36,0
20.025,15.77,7.328,-0.466,993.88,1
16.672,11.592,6.148,1.991,998.25,1
26.852,15.351,12.297,1.78,983.75,1
14.799,12.737,4.393,1.294,993.21,1
18.089,13.22,5.625,2.136,1010.13,1
30.272,17.033,13.376,1.152,980.65,1
28.374,14.876,11.83,-1.415,985.34,1
16.984,10.358,4.948,1.441,993.96,1
1.045,5.023,0.633,0.517,1018.27,0
4.305,5.501,0.584,0.52,1024.11,0
5.969,5.607,0.62,-0.89,1014.73,0
24.117,15.087,9.002,-0.173,989.05,1
23.16,15.206,9.082,2.194,980.71,1
6.782,6.299,0.753,-1.296,1014.51,0
1.891,5.541,0.346,-0.701,1028.98,0
33.202,20.383,15.0,-1.555,992.42,1
35.0,19.99,15.0,-0.945,975.9,1
4.437,4.496,0.442,-0.55,1020.3,0
22.391,14.4,8.291,2.296,1014.27,1
35.0,20.881,15.0,2.151,984.39,1
3.417,5.853,0.382,-0.034,1009.32,0
6.225,5.597,0.83,0.219,1016.12,0
24.163,16.189,9.092,2.381,991.41,1
26.713,15.776,11.67,0.907,998.0,1
6.884,5.04,1.255,0.949,1011.66,0
23.846,15.485,9.821,1.923,987.96,1
3.243,6.162,0.266,2.371,1003.64,0
30.548,18.556,15.0,1.584,996.42,1
3.995,6.406,0.385,-1.976,1027.85,0
4.322,4.265,0.526,-0.531,1021.54,0
9.309,7.801,1.817,-1.038,1008.82,1
1.059,4.545,0.134,-0.703,1018.99,0
18.939,14.499,6.05,-1.966,985.56,1
2.598,5.277,0.219,-1.003,1020.12,0
2.404,4.212,0.201,-0.271,1015.34,0
35.0,19.618,15.0,1.22,993.79,1
23.229,13.587,8.496,1.678,992.06,1
29.125,15.205,13.155,1.197,998.61,1
14.721,10.48,4.267,0.893,981.27,1
35.0,18.949,15.0,-0.635,988.96,1
8.385,7.435,1.15,0.923,1018.39,0
3.432,4.548,0.412,-0.117,1013.18,0
18.049,14.1,5.477,-1.875,997.04,1
29.91,18.041,13.17,2.187,977.91,1
1.958,5.142,0.326,-0.408,1019.84,0
13.102,13.202,3.603,-0.317,992.69,1
4.337,6.074,0.402,0.31,1020.03,0
3.455,3.332,0.392,0.537,1022.39,0
10.0,6.34,1.451,-1.487,1011.33,1
4.475,5.846,0.501,0.234,1007.64,0
21.846,14.78,7.691,1.651,987.68,1
23.78,15.39,8.88,-0.199,996.26,1
3.165,4.668,0.275,1.003,1013.18,0
2.891,5.495,0.535,1.115,1009.77,0
22.704,13.798,8.98,-0.383,995.17,1
2.604,4.156,0.199,0.787,1019.5,0
3.286,4.884,0.532,-2.403,1023.34,0
3.89,4.532,0.421,-0.75,1014.39,0
15.293,11.842,4.289,0.643,996.51,1
19.377,13.285,7.862,1.229,1002.4,1
3.516,4.696,0.494,0.116,1021.15,0
17.221,11.118,5.161,2.017,991.07,1
10.0,6.107,1.345,2.18,1008.66,0
1.38,4.662,0.195,0.045,1024.72,0
8.294,6.019,2.241,1.083,1019.66,0
5.445,5.242,0.892,0.184,1010.86,0
2.893,4.489,0.611,0.545,1012.78,0
3.284,6.354,0.315,-0.073,1018.53,0
3.047,4.594,0.252,-0.184,1017.81,0
5.722,4.664,0.617,0.768,1022.62,0
20.707,14.518,7.35,1.193,1006.02,1
28.403,16.305,12.233,0.945,1003.93,1
29.902,18.3,13.953,0.079,969.46,1
4.013,5.64,0.36,-0.841,1017.48,0
2.862,5.138,0.409,0.731,1018.87,0
2.974,5.081,0.456,-0.39,1016.02,0
32.354,20.392,14.778,2.067,985.42,1
16.083,15.572,5.84,-1.974,1005.3,1
6.424,6.112,0.814,0.606,1006.7,0
13.686,12.235,3.48,-0.254,1001.53,1
4.539,7.732,0.533,-0.156,1031.49,0
25.097,17.229,10.011,-0.568,977.22,1
3.503,5.19,0.351,1.1,1014.13,0
2.779,3.901,0.301,0.101,1015.68,0
1.127,4.679,0.297,0.253,1018.85,0
16.331,13.448,4.621,1.7,1004.06,0
15.41,13.976,4.478,0.626,991.28,1
35.0,19.69,15.0,2.433,992.44,1
0.642,3.866,0.791,-0.377,1016.9,0
3.421,4.064,0.497,-0.866,1020.02,0
1.083,6.692,0.618,-0.047,1023.55,0
19.389,15.178,6.413,1.348,988.77,1
14.179,11.993,4.174,2.541,985.58,1
2.136,4.706,0.361,0.024,1008.66,0
25.725,13.432,10.6,0.483,1001.55,1
27.423,17.343,11.761,-0.545,976.13,1
20.144,12.66,7.147,-0.27,985.48,1
34.361,17.94,15.0,2.97,994.05,1
20.969,13.273,7.098,-1.217,989.07,1
3.541,3.943,0.33,-0.054,1020.76,0
6.845,7.515,0.924,1.095,1009.37,0
34.956,16.82,15.0,0.466,989.32,1
19.887,13.634,6.532,1.653,994.5,1
25.729,14.37,10.276,2.096,1004.93,1
2.938,5.047,0.255,1.814,1014.33,1
21.702,14.636,7.648,1.321,984.82,1
25.161,16.117,10.22,1.359,985.55,1
17.722,13.632,5.648,-0.421,983.57,1
24.043,14.392,9.132,-2.159,988.65,1
35.0,17.055,15.0,-1.068,993.58,1
1.844,4.824,0.299,0.648,1022.22,0
24.034,15.832,9.675,-1.21,992.98,1
19.199,14.577,6.488,1.393,1001.02,1
16.72,12.118,4.867,-2.474,993.85,1
1.198,4.984,0.15,0.313,1020.63,0
35.0,16.638,15.0,2.356,978.65,1
5.961,6.416,0.65,-0.922,1016.44,0
1.046,3.695,0.093,1.085,1019.89,0
2.106,5.209,0.151,-1.056,1012.64,0
25.813,15.171,10.367,0.294,978.74,1
5.858,5.105,0.669,0.611,1015.44,0
9.2,5.64,1.528,-0.155,1013.63,0
3.842,3.877,0.363,-0.396,1022.25,0
25.538,16.391,11.313,-0.733,988.44,1
4.187,5.442,0.379,-0.497,1013.64,0
5.54,6.063,0.664,3.191,1014.92,0
21.069,16.013,7.166,-1.243,982.59,1
4.548,5.686,0.711,1.803,1006.57,0
8.721,7.524,1.128,0.853,1021.84,0
6.338,5.012,0.936,1.094,1018.07,0
2.129,5.014,0.976,0.022,1031.0,0
1.703,4.424,0.246,1.767,1023.56,0
14.428,13.457,4.145,-0.237,999.91,1
5.599,6.107,0.647,0.059,1007.95,0
5.755,5.629,0.653,-0.118,1015.19,0
26.254,14.696,10.924,-0.236,986.92,1
7.468,6.203,0.981,1.761,1019.6,0
26.054,15.137,12.21,2.509,987.95,1
18.828,12.556,6.117,-1.229,995.57,1
3.116,5.59,0.338,0.626,1011.08,0
26.439,14.928,10.655,1.09,1004.32,1
5.534,4.787,0.898,0.788,1020.52,0
15.331,10.472,4.668,1.049,996.67,1
2.276,5.052,0.379,0.32,1015.29,0
1.764,3.855,0.215,-1.564,1010.28,0
32.719,18.568,15.0,1.495,977.96,1
2.143,4.918,0.185,1.239,1018.04,0
4.213,6.163,0.545,0.958,1008.99,0
23.289,17.024,9.366,1.228,988.04,0
19.409,14.251,6.212,-0.246,993.25,1
15.258,13.497,4.614,2.212,993.49,1
33.433,19.238,15.0,0.021,982.56,1
24.084,15.43,9.375,-0.544,1003.02,1
3.243,6.771,0.299,-0.523,1014.26,0
17.571,12.349,5.695,2.272,999.12,1
13.267,12.586,3.645,3.19,993.02,1
22.208,15.056,8.339,1.863,991.59,1
4.45,6.488,0.516,0.435,1016.52,0
1.228,4.191,0.571,0.682,1033.78,0
25.4,15.317,10.636,-1.485,985.48,1
3.71,4.609,0.407,1.439,1024.64,0
23.933,15.202,9.184,0.188,982.14,1
24.3,15.948,9.314,-1.136,995.72,1
